d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/memory_align.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/bit_stream.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_frame.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_prefix.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/expand_pic.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/rc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/processing/interface/IWelsVP.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/copy_mb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/cpu_core.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encode_mb_aux.cpp311"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encode_mb_aux.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encode_mb_aux.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler4a7ec4c77a6fb941^679ef8c77a6fb941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encode_mb_aux.cpp0000000000000000^3994"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encode_mb_aux.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encode_mb_aux.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -DHAVE_NEON_AARCH64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../processing/interface -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/DerivedSources/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encode_mb_aux.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encode_mb_aux.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encode_mb_aux.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encode_mb_aux.o36"A2E53AB1-975A-4AAF-9F74-43539DB1BF83-
b66BFF652-371B-4BE9-85D4-A72B38DD2D54

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encoder.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736331.580280
e426736331.796695
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encoder.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder.cpp
xnormal
xarm64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encoder.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encoder_context.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/param_svc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_const.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/as264_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_app_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_common_basis.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/wels_common_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/rc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_macroblock.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mb_cache.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/picture.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/parameter_sets.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_slice_segment.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/memory_align.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/bit_stream.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_encap.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_prefix.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/dq_map.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/stat.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_preprocess.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/processing/interface/IWelsVP.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_func_ptr_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_frame.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/expand_pic.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/crt_util_safe_x.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/utils.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mt_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/WelsThreadLib.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/cpu_core.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/decode_mb_aux.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/get_intra_predictor.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/deblocking.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/deblocking_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/ref_list_mgr_svc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/mc_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/sample.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_base_layer_md.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/md.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_motion_estimate.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encode_mb_aux.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/copy_mb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_mode_decision.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_encode_mb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_encode_slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/set_mb_syn_cavlc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/slice_multi_threading.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder.cpp299"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encoder.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler2ba494cb7a6fb941^f0f7cbcb7a6fb941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder.cpp0000000000000000^3958"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encoder.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -DHAVE_NEON_AARCH64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../processing/interface -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/DerivedSources/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encoder.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encoder.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encoder.o36"3033AE5E-1A7D-4743-97DB-4EFDE75A3F8A-
b66BFF652-371B-4BE9-85D4-A72B38DD2D54

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encoder_data_tables.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_data_tables.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736328.521851
e426736328.659969
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encoder_data_tables.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_data_tables.cpp
xnormal
xarm64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_data_tables.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/md.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_motion_estimate.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encoder_context.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/param_svc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_const.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/as264_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_app_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_common_basis.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/wels_common_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/rc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_macroblock.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mb_cache.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/picture.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/parameter_sets.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_slice_segment.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/memory_align.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/bit_stream.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_encap.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_prefix.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/dq_map.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/stat.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_preprocess.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/processing/interface/IWelsVP.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_func_ptr_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_frame.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/expand_pic.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/crt_util_safe_x.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/utils.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mt_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/WelsThreadLib.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encode_mb_aux.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/copy_mb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/vlc_encoder.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_golomb.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_data_tables.cpp323"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encoder_data_tables.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_data_tables.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler57b085c87a6fb941^84f4a8c87a6fb941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_data_tables.cpp0000000000000000^4030"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encoder_data_tables.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_data_tables.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -DHAVE_NEON_AARCH64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/welsenc-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../processing/interface -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/DerivedSources/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encoder_data_tables.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encoder_data_tables.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_data_tables.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encoder_data_tables.o36"A308C998-631E-4771-8F26-871B09E96B91-
b66BFF652-371B-4BE9-85D4-A72B38DD2D54

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encoder_ext.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_ext.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736332.152061
e426736333.312471
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphoneos/welsenc.build/Objects-normal/arm64/encoder_ext.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_ext.cpp
xnormal
xarm64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_ext.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encoder.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encoder_context.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/param_svc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_const.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/as264_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_app_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_common_basis.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/wels_common_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/rc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_macroblock.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mb_cache.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/picture.h
