b406B6731-B9F2-4798-BC2C-683E0490EE3E

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/error_concealment.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736322.939037
e426736323.072235
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/error_concealment.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp
xnormal
xarm64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/error_code.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/expand_pic.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/manage_dec_ref.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/decoder_context.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/utils.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/wels_const.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/wels_common_basis.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/wels_common_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_app_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/parameter_sets.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/nalu.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/nal_prefix.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/picture.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/bit_stream.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/dec_frame.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/fmo.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/pic_queue.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/vlc_decoder.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/dec_golomb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/ls_defines.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/as264_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/crt_util_safe_x.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/mb_cache.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/copy_mb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/error_concealment.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/cpu_core.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp319"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/error_concealment.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compilerd784f0c27a6fb941^2a7012c37a6fb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp0000000000000000^3917"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/error_concealment.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -DHAVE_NEON_AARCH64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/error_concealment.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/error_concealment.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/error_concealment.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/error_concealment.o36"118B6E73-D780-4FC7-A9B4-2B5A866F6DF6-
b406B6731-B9F2-4798-BC2C-683E0490EE3E

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/expand_pic.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/expand_pic.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736321.597973
e426736321.691156
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/expand_pic.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/common/src/expand_pic.cpp
xnormal
xarm64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/src/expand_pic.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/expand_pic.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/cpu_core.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/expand_pic.cpp299"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/expand_pic.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/expand_pic.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compilereb3599c17a6fb941^14ebb0c17a6fb941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/yongzxu/Desktop/openh264_xcode/codec/common/src/expand_pic.cpp0000000000000000^3863"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/expand_pic.o /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/expand_pic.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -DHAVE_NEON_AARCH64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/expand_pic.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/expand_pic.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/common/src/expand_pic.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/expand_pic.o36"4DB5B7EA-3CE7-411F-BBAD-9D47002190DA-
b406B6731-B9F2-4798-BC2C-683E0490EE3E

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/fmo.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/fmo.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736320.266086
e426736320.764503
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/fmo.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/fmo.cpp
xnormal
xarm64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/fmo.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/fmo.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/wels_const.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/parameter_sets.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/wels_common_basis.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/wels_common_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/mem_align.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/utils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/fmo.cpp291"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/fmo.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/fmo.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler024544c07a6fb941^84b7c3c07a6fb941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/fmo.cpp0000000000000000^3833"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/fmo.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/fmo.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -DHAVE_NEON_AARCH64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/fmo.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/fmo.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/fmo.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/fmo.o36"A9FED10F-890C-4C40-91E5-D853E0605361-
b406B6731-B9F2-4798-BC2C-683E0490EE3E

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/get_intra_predictor.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/get_intra_predictor.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736322.587823
e426736322.859574
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/get_intra_predictor.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/get_intra_predictor.cpp
xnormal
xarm64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/get_intra_predictor.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/ls_defines.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/inc/get_intra_predictor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/get_intra_predictor.cpp323"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/get_intra_predictor.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/get_intra_predictor.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler6b9f96c27a6fb941^fa0cdcc27a6fb941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/get_intra_predictor.cpp0000000000000000^3929"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/get_intra_predictor.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/get_intra_predictor.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -DHAVE_NEON_AARCH64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/welsdec-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/dec/welsdec/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/get_intra_predictor.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/get_intra_predictor.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/src/get_intra_predictor.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/get_intra_predictor.o36"ED92F7CF-BA6F-41AF-B694-FFAF230084F7-
b406B6731-B9F2-4798-BC2C-683E0490EE3E

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/intra_pred_aarch64_neon.o /Users/yongzxu/Desktop/openh264_xcode/codec/decoder/core/arm64/intra_pred_aarch64_neon.S normal arm64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
s426736323.092175
e426736323.121760
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsdec.build/Debug-iphoneos/welsdec.build/Objects-normal/arm64/intra_pred_aarch64_neon.o
