b614E00EF-E8B5-4B15-A6D0-78B51CB37AA6

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736265.258407
e426736265.413997
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encoder.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encoder_context.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/param_svc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_const.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/as264_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_app_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_common_basis.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/wels_common_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/rc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_macroblock.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mb_cache.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/picture.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/parameter_sets.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_slice_segment.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/memory_align.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/bit_stream.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_encap.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_prefix.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/dq_map.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/stat.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_preprocess.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/processing/interface/IWelsVP.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_func_ptr_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_frame.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/expand_pic.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/crt_util_safe_x.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/utils.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mt_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/WelsThreadLib.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/cpu_core.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/decode_mb_aux.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/get_intra_predictor.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/deblocking.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/deblocking_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/ref_list_mgr_svc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/mc_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/sample.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_base_layer_md.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/md.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_motion_estimate.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encode_mb_aux.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/copy_mb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_mode_decision.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_encode_mb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_encode_slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/set_mb_syn_cavlc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/slice_multi_threading.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder.cpp304"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler1a4d42897a6fb941^a0fc69897a6fb941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder.cpp0000000000000000^4067"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphonesimulator/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../processing/interface -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/DerivedSources/i386 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder.o36"50D0E5DD-446C-4CFD-A8E7-142FE8868691-
b614E00EF-E8B5-4B15-A6D0-78B51CB37AA6

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder_data_tables.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_data_tables.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736256.600227
e426736256.693096
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder_data_tables.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_data_tables.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_data_tables.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/md.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_motion_estimate.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encoder_context.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/param_svc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_const.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/as264_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_app_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_common_basis.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/wels_common_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/rc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_macroblock.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mb_cache.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/picture.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/parameter_sets.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_slice_segment.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/memory_align.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/bit_stream.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_encap.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_prefix.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/dq_map.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/stat.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_preprocess.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/processing/interface/IWelsVP.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_func_ptr_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_frame.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/expand_pic.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/crt_util_safe_x.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/utils.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mt_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/WelsThreadLib.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encode_mb_aux.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/copy_mb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/vlc_encoder.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_golomb.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_data_tables.cpp328"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder_data_tables.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_data_tables.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler9cbf99807a6fb941^ca6fb1807a6fb941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_data_tables.cpp0000000000000000^4139"CompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder_data_tables.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_data_tables.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -fmodules-cache-path=/Users/yongzxu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DAPPLE_IOS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-generated-files.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-own-target-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-all-target-headers.hmap -iquote /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/welsenc-project-headers.hmap -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphonesimulator/include -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/inc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../processing/interface -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../api/svc -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/enc/welsenc/../../../../common/arm64 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/DerivedSources/i386 -I/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/DerivedSources -F/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder_data_tables.d --serialize-diagnostics /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder_data_tables.dia -c /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_data_tables.cpp -o /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder_data_tables.o36"8513C7B5-9AF2-47F1-A9D5-58CBAD384612-
b614E00EF-E8B5-4B15-A6D0-78B51CB37AA6

CCompileC /Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder_ext.o /Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_ext.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426736266.161175
e426736266.879543
r1
xCompileC
x/Users/yongzxu/Desktop/openh264_xcode/codec/build/iOS/openh264/Build/Intermediates/welsenc.build/Debug-iphonesimulator/welsenc.build/Objects-normal/i386/encoder_ext.o
x/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_ext.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/src/encoder_ext.cpp
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encoder.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encoder_context.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/typedefs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/param_svc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/macros.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_const.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/as264_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/api/svc/codec_app_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_common_basis.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/wels_common_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/rc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_macroblock.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mb_cache.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/picture.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/parameter_sets.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_slice_segment.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/memory_align.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/bit_stream.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_encap.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/nal_prefix.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/dq_map.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/stat.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_preprocess.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/processing/interface/IWelsVP.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/wels_func_ptr_def.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_frame.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/expand_pic.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/crt_util_safe_x.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/utils.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/mt_defs.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/WelsThreadLib.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/cpu.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/cpu_core.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_enc_golomb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/au_set.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/picture_handle.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_base_layer_md.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/md.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_motion_estimate.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/encode_mb_aux.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/copy_mb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_encode_slice.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_mode_decision.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/svc_encode_mb.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/decode_mb_aux.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/deblocking.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/deblocking_common.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/ref_list_mgr_svc.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/ls_defines.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/encoder/core/inc/slice_multi_threading.h
d/Users/yongzxu/Desktop/openh264_xcode/codec/common/inc/measure_time.h
